Order ID,Date,Time,Day,Dish Name,Category,Quantity,Price,Customer ID,City,Delivery Time (min),Rating,Repeat Order,Payment Method,Revenue
1000,2025-05-17,01:58 PM,Saturday,Clam Chowder,Comfort Food,1,12.75,C048,Houston,26,3.8,Yes,Cash,12.75
1001,2025-06-22,12:32 PM,Sunday,BBQ Ribs,Fast Food,2,18.5,C067,Dallas,53,4.9,No,Cash,37.0
1002,2025-05-06,03:41 PM,Tuesday,Caesar Salad,Healthy,1,11.75,C041,New York,28,3.6,No,Wallet,11.75
1003,2025-03-08,09:09 PM,Saturday,BBQ Ribs,Fast Food,3,18.5,C007,San Antonio,24,3.6,No,Wallet,55.5
1004,2025-06-30,04:15 PM,Monday,Cobb Salad,Healthy,1,11.0,C050,San Jose,21,3.0,Yes,Card,11.0
1005,2025-04-08,07:51 PM,Tuesday,BBQ Ribs,Fast Food,1,18.5,C099,Phoenix,20,4.3,Yes,Card,18.5
1006,2025-05-22,09:33 PM,Thursday,Chicken Wings,Fast Food,3,14.0,C045,Houston,24,4.9,Yes,Wallet,42.0
1007,2025-04-23,10:49 AM,Wednesday,Clam Chowder,Comfort Food,3,12.75,C092,Houston,44,3.6,Yes,Cash,38.25
1008,2025-01-20,06:02 PM,Monday,Mac and Cheese,Comfort Food,2,10.5,C072,San Jose,60,4.6,Yes,Wallet,21.0
1009,2025-02-07,01:04 PM,Friday,Cobb Salad,Healthy,2,11.0,C061,Los Angeles,29,4.1,No,Wallet,22.0
1010,2025-05-02,10:17 AM,Friday,Clam Chowder,Comfort Food,3,12.75,C017,San Antonio,32,3.6,Yes,Wallet,38.25
1011,2025-04-18,01:59 PM,Friday,Grilled Chicken Sandwich,Fast Food,3,13.8,C054,Los Angeles,32,3.7,Yes,Card,41.4
1012,2025-01-27,09:46 PM,Monday,Cheeseburger,Fast Food,3,12.25,C098,Philadelphia,34,4.7,No,Wallet,36.75
1013,2025-02-13,08:35 PM,Thursday,Cheeseburger,Fast Food,1,12.25,C014,San Antonio,58,3.0,No,Card,12.25
1014,2025-05-10,05:35 PM,Saturday,Mac and Cheese,Comfort Food,2,10.5,C021,Dallas,49,4.9,No,Wallet,21.0
1015,2025-05-29,12:24 PM,Thursday,Cheeseburger,Fast Food,3,12.25,C079,San Diego,30,4.6,Yes,Card,36.75
1016,2025-05-31,02:44 PM,Saturday,Caesar Salad,Healthy,3,11.75,C093,Houston,51,4.8,Yes,Wallet,35.25
1017,2025-03-08,07:13 PM,Saturday,Avocado Toast,Healthy,3,10.25,C094,Chicago,33,3.0,Yes,Cash,30.75
1018,2025-01-09,10:19 AM,Thursday,Chicken Wings,Fast Food,3,14.0,C053,San Antonio,46,3.1,Yes,Card,42.0
1019,2025-02-25,07:52 PM,Tuesday,Mac and Cheese,Comfort Food,1,10.5,C003,Los Angeles,56,3.9,No,Wallet,10.5
1020,2025-02-04,06:44 PM,Tuesday,Cheeseburger,Fast Food,1,12.25,C077,San Jose,33,4.2,No,Cash,12.25
1021,2025-01-11,11:05 AM,Saturday,BBQ Ribs,Fast Food,1,18.5,C016,San Jose,57,3.6,Yes,Cash,18.5
1022,2025-03-15,11:15 AM,Saturday,Buffalo Chicken Wrap,Fast Food,2,13.9,C019,Phoenix,54,4.8,No,Card,27.8
1023,2025-04-03,01:24 PM,Thursday,Chicken Wings,Fast Food,2,14.0,C054,Dallas,25,4.6,No,Wallet,28.0
1024,2025-02-16,11:01 AM,Sunday,Chicken Wings,Fast Food,1,14.0,C058,Chicago,27,3.6,Yes,Card,14.0
1025,2025-04-16,04:53 PM,Wednesday,Cobb Salad,Healthy,1,11.0,C014,Los Angeles,52,3.8,Yes,Wallet,11.0
1026,2025-01-04,05:23 PM,Saturday,Cheeseburger,Fast Food,3,12.25,C055,Chicago,54,4.8,Yes,Wallet,36.75
1027,2025-06-21,09:55 PM,Saturday,Avocado Toast,Healthy,1,10.25,C094,Chicago,44,4.0,Yes,Card,10.25
1028,2025-04-13,11:23 AM,Sunday,Clam Chowder,Comfort Food,2,12.75,C014,Dallas,50,5.0,Yes,Cash,25.5
1029,2025-02-08,01:11 PM,Saturday,Avocado Toast,Healthy,3,10.25,C021,San Diego,30,3.6,Yes,Wallet,30.75
1030,2025-01-11,05:23 PM,Saturday,Cheeseburger,Fast Food,1,12.25,C021,San Diego,47,3.8,No,Cash,12.25
1031,2025-06-23,02:12 PM,Monday,Caesar Salad,Healthy,1,11.75,C097,Chicago,28,4.4,Yes,Wallet,11.75
1032,2025-03-25,12:50 PM,Tuesday,Buffalo Chicken Wrap,Fast Food,1,13.9,C047,Dallas,43,4.3,No,Cash,13.9
1033,2025-02-10,01:22 PM,Monday,Chicken Wings,Fast Food,2,14.0,C076,Houston,44,4.8,Yes,Cash,28.0
1034,2025-05-04,10:22 AM,Sunday,Mac and Cheese,Comfort Food,2,10.5,C065,San Diego,51,3.2,Yes,Wallet,21.0
1035,2025-06-10,07:21 PM,Tuesday,Cobb Salad,Healthy,1,11.0,C013,Phoenix,40,4.8,No,Card,11.0
1036,2025-03-11,11:26 AM,Tuesday,Clam Chowder,Comfort Food,3,12.75,C067,Chicago,25,4.5,Yes,Card,38.25
1037,2025-02-14,02:29 PM,Friday,Cobb Salad,Healthy,2,11.0,C077,Dallas,38,3.8,Yes,Card,22.0
1038,2025-01-09,08:18 PM,Thursday,Grilled Chicken Sandwich,Fast Food,2,13.8,C069,San Diego,34,4.0,Yes,Cash,27.6
1039,2025-04-12,07:24 PM,Saturday,Cobb Salad,Healthy,2,11.0,C082,New York,44,3.8,Yes,Cash,22.0
1040,2025-04-12,02:15 PM,Saturday,Caesar Salad,Healthy,3,11.75,C077,San Diego,35,4.7,Yes,Cash,35.25
